Grammar:

Rule 0     S' -> prog
    SEPARATOR       reduce using rule 11 (unary_expression -> NON BOOLEAN OU conditional_expression .)


state 117

    (12) unary_expression -> NON BOOLEAN ET conditional_expression .
    %               reduce using rule 12 (unary_expression -> NON BOOLEAN ET conditional_expression .)
    /               reduce using rule 12 (unary_expression -> NON BOOLEAN ET conditional_expression .)
    *               reduce using rule 12 (unary_expression -> NON BOOLEAN ET conditional_expression .)
    -               reduce using rule 12 (unary_expression -> NON BOOLEAN ET conditional_expression .)
    +               reduce using rule 12 (unary_expression -> NON BOOLEAN ET conditional_expression .)
    SUPERIEUR_OU_EGAL reduce using rule 12 (unary_expression -> NON BOOLEAN ET conditional_expression .)
    INFERIEUR_OU_EGAL reduce using rule 12 (unary_expression -> NON BOOLEAN ET conditional_expression .)
    >               reduce using rule 12 (unary_expression -> NON BOOLEAN ET conditional_expression .)
    <               reduce using rule 12 (unary_expression -> NON BOOLEAN ET conditional_expression .)
    DIFFERENT       reduce using rule 12 (unary_expression -> NON BOOLEAN ET conditional_expression .)
    EQUAL           reduce using rule 12 (unary_expression -> NON BOOLEAN ET conditional_expression .)
    ET              reduce using rule 12 (unary_expression -> NON BOOLEAN ET conditional_expression .)
    OU              reduce using rule 12 (unary_expression -> NON BOOLEAN ET conditional_expression .)
    ;               reduce using rule 12 (unary_expression -> NON BOOLEAN ET conditional_expression .)
    ,               reduce using rule 12 (unary_expression -> NON BOOLEAN ET conditional_expression .)
    )               reduce using rule 12 (unary_expression -> NON BOOLEAN ET conditional_expression .)
    SEPARATOR       reduce using rule 12 (unary_expression -> NON BOOLEAN ET conditional_expression .)


state 118

    (52) declaration -> type IDENTIFIANT . AFFECT additive_expression
    (53) declaration -> type IDENTIFIANT .
    AFFECT          shift and go to state 75
    SEPARATOR       reduce using rule 53 (declaration -> type IDENTIFIANT .)
    )               reduce using rule 53 (declaration -> type IDENTIFIANT .)


state 119

    (54) function_declaration_statement -> type IDENTIFIANT ( arguments_list_opt ) . compound_statement
    (49) compound_statement -> . { statement_list }
    (50) compound_statement -> . { }
    {               shift and go to state 19

    compound_statement             shift and go to state 125

state 120

    (55) function_declaration_statement -> type IDENTIFIANT ( ) compound_statement .
    TANTQUE         reduce using rule 55 (function_declaration_statement -> type IDENTIFIANT ( ) compound_statement .)
    SI              reduce using rule 55 (function_declaration_statement -> type IDENTIFIANT ( ) compound_statement .)
    ;               reduce using rule 55 (function_declaration_statement -> type IDENTIFIANT ( ) compound_statement .)
    {               reduce using rule 55 (function_declaration_statement -> type IDENTIFIANT ( ) compound_statement .)
    RETOURNER       reduce using rule 55 (function_declaration_statement -> type IDENTIFIANT ( ) compound_statement .)
    BOOL            reduce using rule 55 (function_declaration_statement -> type IDENTIFIANT ( ) compound_statement .)
    INT             reduce using rule 55 (function_declaration_statement -> type IDENTIFIANT ( ) compound_statement .)
    (               reduce using rule 55 (function_declaration_statement -> type IDENTIFIANT ( ) compound_statement .)
    ENTIER          reduce using rule 55 (function_declaration_statement -> type IDENTIFIANT ( ) compound_statement .)
    BOOLEAN         reduce using rule 55 (function_declaration_statement -> type IDENTIFIANT ( ) compound_statement .)
    IDENTIFIANT     reduce using rule 55 (function_declaration_statement -> type IDENTIFIANT ( ) compound_statement .)
    NON             reduce using rule 55 (function_declaration_statement -> type IDENTIFIANT ( ) compound_statement .)
    -               reduce using rule 55 (function_declaration_statement -> type IDENTIFIANT ( ) compound_statement .)
    $end            reduce using rule 55 (function_declaration_statement -> type IDENTIFIANT ( ) compound_statement .)
    }               reduce using rule 55 (function_declaration_statement -> type IDENTIFIANT ( ) compound_statement .)
    SINON           reduce using rule 55 (function_declaration_statement -> type IDENTIFIANT ( ) compound_statement .)


state 121

    (61) declarations_list -> declarations_list SEPARATOR . declaration
    (52) declaration -> . type IDENTIFIANT AFFECT additive_expression
    (53) declaration -> . type IDENTIFIANT
    (58) type -> . BOOL
    (59) type -> . INT
    BOOL            shift and go to state 21
    INT             shift and go to state 22

    declaration                    shift and go to state 126
    type                           shift and go to state 104

state 122

    (64) parameters_list -> parameters_list SEPARATOR assignment_expression .
    SEPARATOR       reduce using rule 64 (parameters_list -> parameters_list SEPARATOR assignment_expression .)
    )               reduce using rule 64 (parameters_list -> parameters_list SEPARATOR assignment_expression .)


state 123

    (72) iteration_statement -> TANTQUE ( expression ) statement .
    TANTQUE         reduce using rule 72 (iteration_statement -> TANTQUE ( expression ) statement .)
    SI              reduce using rule 72 (iteration_statement -> TANTQUE ( expression ) statement .)
    ;               reduce using rule 72 (iteration_statement -> TANTQUE ( expression ) statement .)
    {               reduce using rule 72 (iteration_statement -> TANTQUE ( expression ) statement .)
    RETOURNER       reduce using rule 72 (iteration_statement -> TANTQUE ( expression ) statement .)
    BOOL            reduce using rule 72 (iteration_statement -> TANTQUE ( expression ) statement .)
    INT             reduce using rule 72 (iteration_statement -> TANTQUE ( expression ) statement .)
    (               reduce using rule 72 (iteration_statement -> TANTQUE ( expression ) statement .)
    ENTIER          reduce using rule 72 (iteration_statement -> TANTQUE ( expression ) statement .)
    BOOLEAN         reduce using rule 72 (iteration_statement -> TANTQUE ( expression ) statement .)
    IDENTIFIANT     reduce using rule 72 (iteration_statement -> TANTQUE ( expression ) statement .)
    NON             reduce using rule 72 (iteration_statement -> TANTQUE ( expression ) statement .)
    -               reduce using rule 72 (iteration_statement -> TANTQUE ( expression ) statement .)
    $end            reduce using rule 72 (iteration_statement -> TANTQUE ( expression ) statement .)
    }               reduce using rule 72 (iteration_statement -> TANTQUE ( expression ) statement .)
    SINON           reduce using rule 72 (iteration_statement -> TANTQUE ( expression ) statement .)


state 124

    (70) selection_statement -> SI ( expression ) statement . SINON statement
    (71) selection_statement -> SI ( expression ) statement .
  ! shift/reduce conflict for SINON resolved as shift
    SINON           shift and go to state 127
    TANTQUE         reduce using rule 71 (selection_statement -> SI ( expression ) statement .)
